time_period,time_identifier,geographic_level,country_code,country_name,region_code,region_name,old_la_code,new_la_code,la_name,school_type_group,subject_area,qualification,school_type,subject_name,entry_count,perc_astar_grade_achieved,perc_astar_a_grade_achieved,perc_astar_b_grade_achieved,perc_astar_c_grade_achieved,perc_astar_d_grade_achieved,perc_astar_e_grade_achieved
202223,Academic year,Local authority,E92000001,England,E12000003,Yorkshire and The Humber,810,E06000010,"Kingston upon Hull, City of",State-funded institutions,All subjects,A level,All state-funded schools and colleges,Total subjects,2635,6.56546,24.32638,54.11765,78.97533,92.78937,98.21632
202223,Academic year,Local authority,E92000001,England,E12000003,Yorkshire and The Humber,811,E06000011,East Riding of Yorkshire,State-funded institutions,All subjects,A level,All state-funded schools and colleges,Total subjects,2175,4.96552,18.3908,43.72414,71.03448,88.36782,96.50575
202223,Academic year,Local authority,E92000001,England,E12000003,Yorkshire and The Humber,812,E06000012,North East Lincolnshire,State-funded institutions,All subjects,A level,All state-funded schools and colleges,Total subjects,1335,2.47191,13.18352,37.82772,67.34082,84.49438,96.02996
202223,Academic year,Local authority,E92000001,England,E12000009,South West,879,E06000026,Plymouth,State-funded institutions,All subjects,A level,All state-funded schools and colleges,Total subjects,2544,6.64308,21.50157,46.18711,70.28302,87.69654,97.01258
202223,Academic year,Local authority,E92000001,England,E12000009,South West,880,E06000027,Torbay,State-funded institutions,All subjects,A level,All state-funded schools and colleges,Total subjects,1618,10.32138,29.17182,56.36588,76.76143,90.23486,97.46601
202223,Academic year,Local authority,E92000001,England,E12000009,South West,866,E06000030,Swindon,State-funded institutions,All subjects,A level,All state-funded schools and colleges,Total subjects,1907,3.51337,12.58521,33.1935,58.15417,79.49659,92.44887
202223,Academic year,Local authority,E92000001,England,E12000006,East of England,874,E06000031,Peterborough,State-funded institutions,All subjects,A level,All state-funded schools and colleges,Total subjects,2699,5.44646,18.63653,43.53464,69.32197,87.40274,96.33197
202223,Academic year,Local authority,E92000001,England,E12000001,North East,840,E06000047,County Durham,State-funded institutions,All subjects,A level,All state-funded schools and colleges,Total subjects,4219,6.2337,24.41337,54.6575,79.14198,93.03152,98.57786
202223,Academic year,Local authority,E92000001,England,E12000002,North West,895,E06000049,Cheshire East,State-funded institutions,All subjects,A level,All state-funded schools and colleges,Total subjects,4914,6.87831,21.83557,47.151,72.10012,89.11274,97.4766
202223,Academic year,Local authority,E92000001,England,E12000002,North West,896,E06000050,Cheshire West and Chester,State-funded institutions,All subjects,A level,All state-funded schools and colleges,Total subjects,5334,10.17998,31.5898,58.60517,79.11511,91.976,97.82527
202223,Academic year,Local authority,E92000001,England,E12000005,West Midlands,893,E06000051,Shropshire,State-funded institutions,All subjects,A level,All state-funded schools and colleges,Total subjects,3341,5.02843,18.16821,41.54445,66.98593,85.48339,96.10895
202223,Academic year,Local authority,E92000001,England,E12000009,South West,908,E06000052,Cornwall,State-funded institutions,All subjects,A level,All state-funded schools and colleges,Total subjects,4805,5.49428,20.91571,49.26119,74.73465,90.09365,96.89906
202223,Academic year,Local authority,E92000001,England,E12000009,South West,800,E06000022,Bath and North East Somerset,State-funded institutions,All subjects,A level,All state-funded schools and colleges,Total subjects,2880,8.02083,25.9375,54.61806,76.77083,90.625,97.08333
202223,Academic year,Local authority,E92000001,England,E12000009,South West,801,E06000023,"Bristol, City of",State-funded institutions,All subjects,A level,All state-funded schools and colleges,Total subjects,5291,6.65281,22.18862,47.74145,71.53657,87.22359,96.1822
202223,Academic year,Local authority,E92000001,England,E12000009,South West,802,E06000024,North Somerset,State-funded institutions,All subjects,A level,All state-funded schools and colleges,Total subjects,2501,5.35786,19.15234,45.38185,68.65254,85.20592,95.80168
202223,Academic year,Local authority,E92000001,England,E12000009,South West,803,E06000025,South Gloucestershire,State-funded institutions,All subjects,A level,All state-funded schools and colleges,Total subjects,2332,5.66038,18.91081,41.16638,66.33791,84.99142,95.58319
202223,Academic year,Local authority,E92000001,England,E12000001,North East,929,E06000057,Northumberland,State-funded institutions,All subjects,A level,All state-funded schools and colleges,Total subjects,2888,6.02493,20.60249,48.02632,74.0651,89.47368,98.02632
202223,Academic year,Local authority,E92000001,England,E12000002,North West,942,E06000063,Cumberland,State-funded institutions,All subjects,A level,All state-funded schools and colleges,Total subjects,2329,5.62473,19.62216,43.62387,68.95663,85.53027,95.74925
202223,Academic year,Local authority,E92000001,England,E12000002,North West,943,E06000064,Westmorland and Furness,State-funded institutions,All subjects,A level,All state-funded schools and colleges,Total subjects,2452,6.9739,21.90049,46.04405,71.37031,87.60196,96.16639
202223,Academic year,Local authority,E92000001,England,E12000003,Yorkshire and The Humber,815,E06000065,North Yorkshire,State-funded institutions,All subjects,A level,All state-funded schools and colleges,Total subjects,7037,7.81583,25.82066,52.60765,75.28776,90.27995,97.88262
202223,Academic year,Local authority,E92000001,England,E12000009,South West,933,E06000066,Somerset,State-funded institutions,All subjects,A level,All state-funded schools and colleges,Total subjects,4856,6.40445,21.97282,46.89044,71.23147,88.05601,96.27265
202223,Academic year,Local authority,E92000001,England,E12000001,North East,390,E08000037,Gateshead,State-funded institutions,All subjects,A level,All state-funded schools and colleges,Total subjects,1738,6.38665,21.57652,51.09321,80.43728,94.64902,99.13694
202223,Academic year,Local authority,E92000001,England,E12000009,South West,839,E06000058,"Bournemouth, Christchurch and Poole",State-funded institutions,All subjects,A level,All state-funded schools and colleges,Total subjects,4442,7.74426,24.87618,52.47636,75.59658,90.07204,97.95137
202223,Academic year,Local authority,E92000001,England,E12000009,South West,838,E06000059,Dorset,State-funded institutions,All subjects,A level,All state-funded schools and colleges,Total subjects,4287,5.83158,20.08397,45.15979,70.49219,88.91999,97.08421
202223,Academic year,Local authority,E92000001,England,E12000008,South East,825,E06000060,Buckinghamshire,State-funded institutions,All subjects,A level,All state-funded schools and colleges,Total subjects,10926,14.5799,40.65532,66.76734,83.68113,93.50174,98.10544
202223,Academic year,Local authority,E92000001,England,E12000009,South West,420,E06000053,Isles of Scilly,State-funded institutions,All subjects,A level,All state-funded schools and colleges,Total subjects,2,0,0,100,100,100,100
202223,Academic year,Local authority,E92000001,England,E12000009,South West,865,E06000054,Wiltshire,State-funded institutions,All subjects,A level,All state-funded schools and colleges,Total subjects,5536,8.00217,25.43353,51.80636,75.16257,90.37211,97.65173
202223,Academic year,Local authority,E92000001,England,E12000006,East of England,822,E06000055,Bedford,State-funded institutions,All subjects,A level,All state-funded schools and colleges,Total subjects,2778,4.03168,13.7869,33.22534,58.38733,80.41757,93.59251
202223,Academic year,Local authority,E92000001,England,E12000006,East of England,823,E06000056,Central Bedfordshire,State-funded institutions,All subjects,A level,All state-funded schools and colleges,Total subjects,2617,4.96752,15.93428,38.86129,65.53305,84.56248,95.18533
202223,Academic year,Local authority,E92000001,England,E12000004,East Midlands,940,E06000061,North Northamptonshire,State-funded institutions,All subjects,A level,All state-funded schools and colleges,Total subjects,3622,5.30094,19.24351,43.12535,69.43678,86.55439,96.328
202223,Academic year,Local authority,E92000001,England,E12000004,East Midlands,941,E06000062,West Northamptonshire,State-funded institutions,All subjects,A level,All state-funded schools and colleges,Total subjects,5191,5.47101,20.131,45.88711,70.33327,88.15257,96.87921
202223,Academic year,Local authority,E92000001,England,E12000002,North West,356,E08000007,Stockport,State-funded institutions,All subjects,A level,All state-funded schools and colleges,Total subjects,2921,8.2506,27.62752,58.06231,81.95823,94.18008,98.87025
202223,Academic year,Local authority,E92000001,England,E12000003,Yorkshire and The Humber,372,E08000018,Rotherham,State-funded institutions,All subjects,A level,All state-funded schools and colleges,Total subjects,2386,3.64627,15.96815,40.19279,68.27326,85.83403,96.14417
202223,Academic year,Local authority,E92000001,England,E12000003,Yorkshire and The Humber,373,E08000019,Sheffield,State-funded institutions,All subjects,A level,All state-funded schools and colleges,Total subjects,6034,7.75605,25.43918,48.95592,71.34571,86.82466,95.30991
202223,Academic year,Local authority,E92000001,England,E12000001,North East,391,E08000021,Newcastle upon Tyne,State-funded institutions,All subjects,A level,All state-funded schools and colleges,Total subjects,4282,5.74498,20.41102,45.74965,70.9248,86.52499,95.46941
202223,Academic year,Local authority,E92000001,England,E12000001,North East,392,E08000022,North Tyneside,State-funded institutions,All subjects,A level,All state-funded schools and colleges,Total subjects,1686,6.40569,21.53025,46.55991,74.43654,91.39976,97.86477
202223,Academic year,Local authority,E92000001,England,E12000001,North East,393,E08000023,South Tyneside,State-funded institutions,All subjects,A level,All state-funded schools and colleges,Total subjects,1057,5.01419,21.09745,46.1684,72.28004,90.06623,97.91864
202223,Academic year,Local authority,E92000001,England,E12000001,North East,394,E08000024,Sunderland,State-funded institutions,All subjects,A level,All state-funded schools and colleges,Total subjects,1968,3.65854,15.2439,36.7378,63.00813,82.77439,93.90244
202223,Academic year,Local authority,E92000001,England,E12000005,West Midlands,330,E08000025,Birmingham,State-funded institutions,All subjects,A level,All state-funded schools and colleges,Total subjects,12881,8.38444,26.24796,51.4634,74.61377,89.26326,96.99557
202223,Academic year,Local authority,E92000001,England,E12000005,West Midlands,331,E08000026,Coventry,State-funded institutions,All subjects,A level,All state-funded schools and colleges,Total subjects,3489,4.78647,16.681,41.32989,66.80997,84.78074,95.44282
202223,Academic year,Local authority,E92000001,England,E12000005,West Midlands,332,E08000027,Dudley,State-funded institutions,All subjects,A level,All state-funded schools and colleges,Total subjects,5242,4.54025,18.42808,45.09729,71.53758,89.66043,97.55818
202223,Academic year,Local authority,E92000001,England,E12000005,West Midlands,333,E08000028,Sandwell,State-funded institutions,All subjects,A level,All state-funded schools and colleges,Total subjects,3234,1.76252,10.01855,33.33333,62.98701,84.57019,95.45455
202223,Academic year,Local authority,E92000001,England,E12000005,West Midlands,334,E08000029,Solihull,State-funded institutions,All subjects,A level,All state-funded schools and colleges,Total subjects,4648,5.27108,21.36403,49.05336,74.65577,89.86661,97.39673
202223,Academic year,Local authority,E92000001,England,E12000005,West Midlands,335,E08000030,Walsall,State-funded institutions,All subjects,A level,All state-funded schools and colleges,Total subjects,3355,5.51416,18.80775,43.21908,69.56781,87.51118,96.60209
202223,Academic year,Local authority,E92000001,England,E12000005,West Midlands,336,E08000031,Wolverhampton,State-funded institutions,All subjects,A level,All state-funded schools and colleges,Total subjects,2998,4.2028,16.04403,36.85791,60.30687,79.75317,92.29486
202223,Academic year,Local authority,E92000001,England,E12000003,Yorkshire and The Humber,380,E08000032,Bradford,State-funded institutions,All subjects,A level,All state-funded schools and colleges,Total subjects,4737,4.74984,18.42939,44.75406,72.66202,89.31813,97.02343
202223,Academic year,Local authority,E92000001,England,E12000003,Yorkshire and The Humber,381,E08000033,Calderdale,State-funded institutions,All subjects,A level,All state-funded schools and colleges,Total subjects,1902,5.20505,16.71924,41.69295,69.61094,88.90641,97.21346
202223,Academic year,Local authority,E92000001,England,E12000003,Yorkshire and The Humber,382,E08000034,Kirklees,State-funded institutions,All subjects,A level,All state-funded schools and colleges,Total subjects,7164,7.38414,23.79955,50.68398,73.84143,88.65159,96.77554
202223,Academic year,Local authority,E92000001,England,E12000003,Yorkshire and The Humber,383,E08000035,Leeds,State-funded institutions,All subjects,A level,All state-funded schools and colleges,Total subjects,9932,5.48731,19.35159,44.21063,69.25091,86.28675,95.92227
202223,Academic year,Local authority,E92000001,England,E12000003,Yorkshire and The Humber,384,E08000036,Wakefield,State-funded institutions,All subjects,A level,All state-funded schools and colleges,Total subjects,3640,6.75824,22.22527,51.75824,77.91209,92.99451,98.54396
202223,Academic year,Local authority,E92000001,England,E12000006,East of England,873,E10000003,Cambridgeshire,State-funded institutions,All subjects,A level,All state-funded schools and colleges,Total subjects,9087,10.59756,31.07736,57.36767,79.03599,92.13162,97.85408
202223,Academic year,Local authority,E92000001,England,E12000004,East Midlands,830,E10000007,Derbyshire,State-funded institutions,All subjects,A level,All state-funded schools and colleges,Total subjects,6070,6.35914,21.21911,46.65568,72.20758,88.43493,96.68863
202223,Academic year,Local authority,E92000001,England,E12000009,South West,878,E10000008,Devon,State-funded institutions,All subjects,A level,All state-funded schools and colleges,Total subjects,7246,8.08722,25.57273,54.41623,79.49213,92.49241,98.0955
202223,Academic year,Local authority,E92000001,England,E12000008,South East,845,E10000011,East Sussex,State-funded institutions,All subjects,A level,All state-funded schools and colleges,Total subjects,3710,4.87871,19.0027,44.95957,70.72776,88.0593,96.98113
202223,Academic year,Local authority,E92000001,England,E12000006,East of England,881,E10000012,Essex,State-funded institutions,All subjects,A level,All state-funded schools and colleges,Total subjects,18377,7.10127,22.62611,48.21244,72.08467,88.01219,96.6371
202223,Academic year,Local authority,E92000001,England,E12000009,South West,916,E10000013,Gloucestershire,State-funded institutions,All subjects,A level,All state-funded schools and colleges,Total subjects,10697,8.66598,26.72712,52.15481,74.60036,89.09975,96.51304
202223,Academic year,Local authority,E92000001,England,E12000008,South East,850,E10000014,Hampshire,State-funded institutions,All subjects,A level,All state-funded schools and colleges,Total subjects,22464,7.89708,25.52974,53.61022,76.38444,90.0641,97.35132
202223,Academic year,Local authority,E92000001,England,E12000006,East of England,919,E10000015,Hertfordshire,State-funded institutions,All subjects,A level,All state-funded schools and colleges,Total subjects,21212,9.2212,27.98887,54.8746,77.85216,91.49538,97.68056
202223,Academic year,Local authority,E92000001,England,E12000008,South East,886,E10000016,Kent,State-funded institutions,All subjects,A level,All state-funded schools and colleges,Total subjects,19949,7.36378,24.16662,50.48373,73.82826,88.84656,96.89207
202223,Academic year,Local authority,E92000001,England,E12000002,North West,888,E10000017,Lancashire,State-funded institutions,All subjects,A level,All state-funded schools and colleges,Total subjects,13356,7.944,26.79695,55.2336,79.57472,92.4678,97.86613
202223,Academic year,Local authority,E92000001,England,E12000004,East Midlands,855,E10000018,Leicestershire,State-funded institutions,All subjects,A level,All state-funded schools and colleges,Total subjects,7415,5.32704,18.7323,42.93999,68.46932,86.51382,96.34525
202223,Academic year,Local authority,E92000001,England,E12000004,East Midlands,925,E10000019,Lincolnshire,State-funded institutions,All subjects,A level,All state-funded schools and colleges,Total subjects,8297,7.40027,24.44257,51.59696,75.14764,90.43028,97.60154
202223,Academic year,Local authority,E92000001,England,E12000006,East of England,926,E10000020,Norfolk,State-funded institutions,All subjects,A level,All state-funded schools and colleges,Total subjects,8474,6.25443,21.37125,47.35662,71.77248,88.34081,96.69578
202223,Academic year,Local authority,E92000001,England,E12000004,East Midlands,891,E10000024,Nottinghamshire,State-funded institutions,All subjects,A level,All state-funded schools and colleges,Total subjects,8481,6.04881,21.40078,47.71843,71.84294,88.98715,97.29985
202223,Academic year,Local authority,E92000001,England,E12000008,South East,931,E10000025,Oxfordshire,State-funded institutions,All subjects,A level,All state-funded schools and colleges,Total subjects,9528,6.76952,21.87238,46.86188,70.38203,87.5105,96.33711
202223,Academic year,Local authority,E92000001,England,E12000003,Yorkshire and The Humber,813,E06000013,North Lincolnshire,State-funded institutions,All subjects,A level,All state-funded schools and colleges,Total subjects,1273,3.84918,17.1249,41.0055,65.35742,84.91752,95.28672
202223,Academic year,Local authority,E92000001,England,E12000003,Yorkshire and The Humber,816,E06000014,York,State-funded institutions,All subjects,A level,All state-funded schools and colleges,Total subjects,3133,9.28822,29.46058,58.1232,81.83849,94.86116,99.01053
202223,Academic year,Local authority,E92000001,England,E12000004,East Midlands,831,E06000015,Derby,State-funded institutions,All subjects,A level,All state-funded schools and colleges,Total subjects,2676,5.23169,20.44096,47.23468,72.45889,89.53662,97.45889
202223,Academic year,Local authority,E92000001,England,E12000004,East Midlands,856,E06000016,Leicester,State-funded institutions,All subjects,A level,All state-funded schools and colleges,Total subjects,6055,5.86292,19.43848,44.44261,68.67052,85.92898,95.0289
202223,Academic year,Local authority,E92000001,England,E12000004,East Midlands,857,E06000017,Rutland,State-funded institutions,All subjects,A level,All state-funded schools and colleges,Total subjects,507,9.27022,31.36095,65.286,90.33531,97.23866,99.01381
202223,Academic year,Local authority,E92000001,England,E12000004,East Midlands,892,E06000018,Nottingham,State-funded institutions,All subjects,A level,All state-funded schools and colleges,Total subjects,4742,4.21763,17.54534,39.89878,63.81274,82.96078,94.70687
202223,Academic year,Local authority,E92000001,England,E12000005,West Midlands,884,E06000019,"Herefordshire, County of",State-funded institutions,All subjects,A level,All state-funded schools and colleges,Total subjects,2543,6.96028,24.61659,52.22179,75.69799,91.54542,98.93826
202223,Academic year,Local authority,E92000001,England,E12000006,East of England,821,E06000032,Luton,State-funded institutions,All subjects,A level,All state-funded schools and colleges,Total subjects,2477,3.35083,14.93742,41.01736,68.22769,86.47558,96.00323
202223,Academic year,Regional,E92000001,England,E12000006,East of England,,,,State-funded institutions,All subjects,A level,All state-funded schools and colleges,Total subjects,79762,7.55999,23.98761,49.75176,73.55132,89.05995,96.83684
202223,Academic year,Regional,E92000001,England,E12000002,North West,,,,State-funded institutions,All subjects,A level,All state-funded schools and colleges,Total subjects,83958,6.92013,23.4391,49.89995,74.33479,89.68651,97.23671
202223,Academic year,Regional,E92000001,England,E12000003,Yorkshire and The Humber,,,,State-funded institutions,All subjects,A level,All state-funded schools and colleges,Total subjects,57292,6.32375,21.87915,48.07477,73.06605,89.05606,96.96991
202223,Academic year,Regional,E92000001,England,E12000001,North East,,,,State-funded institutions,All subjects,A level,All state-funded schools and colleges,Total subjects,24332,5.62634,20.42167,46.95874,72.94098,89.24462,97.19711
202223,Academic year,Regional,E92000001,England,E12000008,South East,,,,State-funded institutions,All subjects,A level,All state-funded schools and colleges,Total subjects,125079,8.3867,26.35374,52.94094,75.34758,89.66893,96.9859
202223,Academic year,Regional,E92000001,England,E12000004,East Midlands,,,,State-funded institutions,All subjects,A level,All state-funded schools and colleges,Total subjects,53056,5.89189,20.68946,46.11354,70.746,87.77518,96.56966
202223,Academic year,Regional,E92000001,England,E12000009,South West,,,,State-funded institutions,All subjects,A level,All state-funded schools and colleges,Total subjects,60944,7.182,23.39525,49.58158,73.39853,88.93574,96.81347
202223,Academic year,Regional,E92000001,England,E12000007,London,,,,State-funded institutions,All subjects,A level,All state-funded schools and colleges,Total subjects,130240,8.50046,26.40587,52.43781,74.8664,89.27058,96.63314
202223,Academic year,Regional,E92000001,England,E12000005,West Midlands,,,,State-funded institutions,All subjects,A level,All state-funded schools and colleges,Total subjects,67598,6.13923,21.16779,46.36972,71.05388,87.7452,96.51913
